hero,"{'heroId': '1', 'name': '黑暗之女', 'alias': 'Annie', 'title': '安妮', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '3', 'magic': '10', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/1.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/1.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '安妮,黑暗之女,火女,Annie,anni,heianzhinv,huonv,an,hazn,hn', 'instance_id': '0b95894e-0df2-470e-b282-6c5f5cf41955'}"
hero,"{'heroId': '74', 'name': '大發明家', 'alias': 'Heimerdinger', 'title': '黑默丁格', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '2', 'defense': '6', 'magic': '8', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/74.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/74.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '大發明家,黑默丁格,大頭,Heimerdinger,dt,dfmj,hmdg,dafamingjia,heimodingge,datou', 'instance_id': '79bf64b1-1ec0-493c-be8c-80dd1ea1cda5'}"
hero,"{'heroId': '75', 'name': '沙漠死神', 'alias': 'Nasus', 'title': '內瑟斯', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '7', 'defense': '5', 'magic': '6', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/75.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/75.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '沙漠死神,內瑟斯,狗頭,gt,nss,smss,Nasus,shamosishen,neisesi,goutou', 'instance_id': 'ce5e3c57-ce74-44af-9df3-7d7018fad648'}"
hero,"{'heroId': '76', 'name': '狂野女獵手', 'alias': 'Nidalee', 'title': '奈德麗', 'roles': ['assassin', 'mage'], 'isWeekFree': '0', 'attack': '5', 'defense': '4', 'magic': '7', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/76.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/76.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '狂野女獵手,奈德麗,豹女,bn,ndl,kynls,Nidalee,kuangyenvlieshou,naideli,baonv', 'instance_id': 'a5d1a114-d48b-4e72-b11d-baa4de933bd4'}"
hero,"{'heroId': '77', 'name': '獸靈行者', 'alias': 'Udyr', 'title': '烏迪爾', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '7', 'magic': '4', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/77.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/77.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '獸靈行者,烏迪爾,Udyr,wde,slxz,UD,shoulingxingzhe,wudier', 'instance_id': '210171db-fb05-4556-a555-d53f628acd55'}"
hero,"{'heroId': '78', 'name': '聖錘之毅', 'alias': 'Poppy', 'title': '波比', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '6', 'defense': '7', 'magic': '2', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/78.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/78.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '聖錘之毅,波比,bb,sczy,Poppy,shengchuizhiyi,bobi', 'instance_id': '0445e49b-5326-43e3-a667-ea4f2f6fb7db'}"
hero,"{'heroId': '79', 'name': '酒桶', 'alias': 'Gragas', 'title': '古拉加斯', 'roles': ['fighter', 'mage'], 'isWeekFree': '0', 'attack': '4', 'defense': '7', 'magic': '6', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/79.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/79.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '酒桶,古拉加斯,啤酒人,肉蛋蔥雞,Gragas,pjr,jt,gljs,rdcj,jiutong,gulajiasi,pijiuren,roudancongji', 'instance_id': '57955fb3-77c6-4457-a813-bc082f7bd4c6'}"
hero,"{'heroId': '80', 'name': '不屈之槍', 'alias': 'Pantheon', 'title': '潘森', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '4', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/80.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/80.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '1500', 'camp': '', 'campId': '', 'keywords': '不屈之槍,潘森,Pantheon,PS,bqzq,buquzhiqiang,pansen', 'instance_id': 'f0e3b553-51d5-4bcd-8a9a-4d7a30e9fa28'}"
hero,"{'heroId': '81', 'name': '探險家', 'alias': 'Ezreal', 'title': '伊澤瑞爾', 'roles': ['marksman', 'mage'], 'isWeekFree': '0', 'attack': '7', 'defense': '2', 'magic': '6', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/81.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/81.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '探險家,伊澤瑞爾,ez,Ezreal,tanxianjia,yizeruier,txj,yzrr', 'instance_id': 'd6df4a72-bfd6-4c07-96fe-d671f063cbc5'}"
hero,"{'heroId': '82', 'name': '鐵鎧冥魂', 'alias': 'Mordekaiser', 'title': '莫德凱撒', 'roles': ['fighter'], 'isWeekFree': '0', 'attack': '4', 'defense': '6', 'magic': '7', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/82.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/82.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '1500', 'camp': '', 'campId': '', 'keywords': '鐵鎧冥魂,莫德凱撒,鐵男,Mordekaiser,tn,mdks,tkmh,tiekaiminghun,modekaisa,tienan', 'instance_id': '154e1bd3-e5fa-448b-b947-661c623b4b52'}"
hero,"{'heroId': '83', 'name': '牧魂人', 'alias': 'Yorick', 'title': '約裏克', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '6', 'defense': '6', 'magic': '4', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/83.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/83.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '牧魂人,約裏克,掘墓人,jmr,mhr,ylk,Yorick,muhunren,yuelike,juemuren', 'instance_id': '71f3fd82-1dbb-40ef-8055-a0f2f2b9667f'}"
hero,"{'heroId': '84', 'name': '離羣之刺', 'alias': 'Akali', 'title': '阿卡麗', 'roles': ['assassin'], 'isWeekFree': '0', 'attack': '5', 'defense': '3', 'magic': '8', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/84.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/84.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '阿卡麗,離羣之刺,akali,liqunzhici,akl,lqzc', 'instance_id': 'edbfe0c9-0c56-4fd7-9050-710eb5f24f87'}"
hero,"{'heroId': '85', 'name': '狂暴之心', 'alias': 'Kennen', 'title': '凱南', 'roles': ['mage', 'marksman'], 'isWeekFree': '0', 'attack': '6', 'defense': '4', 'magic': '7', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/85.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/85.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '狂暴之心,凱南,kn,kbzx,Kennen,kuangbaozhixin,kainan', 'instance_id': '923c264b-07aa-4121-ac0a-fdc5b1156aef'}"
hero,"{'heroId': '86', 'name': '德瑪西亞之力', 'alias': 'Garen', 'title': '蓋倫', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '7', 'defense': '7', 'magic': '1', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/86.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/86.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '德瑪西亞之力,蓋倫,大寶劍,Garen,dbj,gl,dmxyzl,demaxiyazhili,gailun,dabaojian', 'instance_id': '4ce0327d-2689-4ff2-bd5c-c0710a0f94f6'}"
hero,"{'heroId': '89', 'name': '曙光女神', 'alias': 'Leona', 'title': '蕾歐娜', 'roles': ['tank', 'support'], 'isWeekFree': '0', 'attack': '4', 'defense': '8', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/89.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/89.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '曙光女神,蕾歐娜,日女,曙光,女坦,nt,rn,sg,lon,sgns,shuguangnvshen,leiouna,rinv,shuguang,Leona,nvtan', 'instance_id': '9e39e1f2-33de-4e0e-9b91-4fc1d5a1533d'}"
hero,"{'heroId': '90', 'name': '虛空先知', 'alias': 'Malzahar', 'title': '瑪爾扎哈', 'roles': ['mage', 'assassin'], 'isWeekFree': '0', 'attack': '2', 'defense': '2', 'magic': '9', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/90.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/90.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3000', 'camp': '', 'campId': '', 'keywords': '虛空先知,瑪爾扎哈,螞蚱,馬爾扎哈,Malzahar,mz,mezh,xkxz,xukongxianzhi,maerzhaha,mazha,maerzhaha', 'instance_id': '347566b6-52bb-4e89-87da-d954477a1ba9'}"
hero,"{'heroId': '91', 'name': '刀鋒之影', 'alias': 'Talon', 'title': '泰隆', 'roles': ['assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '3', 'magic': '1', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/91.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/91.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '刀鋒之影,男刀,泰隆,tl,nd,dfzy,Talon,daofengzhiying,nandao,tailong', 'instance_id': 'b6447476-7126-4fa8-b6f3-6d1550801b0a'}"
hero,"{'heroId': '92', 'name': '放逐之刃', 'alias': 'Riven', 'title': '銳雯', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '1', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/92.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/92.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '放逐之刃,銳雯,Riven,rw,fzzr,fangzhuzhiren,ruiwen', 'instance_id': '0677b45f-05a1-4286-820e-904397c78cfa'}"
hero,"{'heroId': '96', 'name': '深淵巨口', 'alias': 'KogMaw', 'title': '克格莫', 'roles': ['marksman', 'mage'], 'isWeekFree': '0', 'attack': '8', 'defense': '2', 'magic': '5', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/96.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/96.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '深淵巨口,克格莫,大嘴,KogMaw,dz,kgm,syjk,shenyuanjukou,kegemo,dazui', 'instance_id': 'ffe92c73-6d4c-450a-bf73-3bc0d416bc5c'}"
hero,"{'heroId': '98', 'name': '暮光之眼', 'alias': 'Shen', 'title': '慎', 'roles': ['tank'], 'isWeekFree': '0', 'attack': '3', 'defense': '9', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/98.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/98.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '暮光之眼,慎,yaozi,s,mgzy,Shen,muguangzhiyan,shen', 'instance_id': '4b396940-9d0f-4b67-8c48-b48d13fe5d12'}"
hero,"{'heroId': '99', 'name': '光輝女郎', 'alias': 'Lux', 'title': '拉克絲', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '2', 'defense': '4', 'magic': '9', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/99.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/99.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '光輝女郎,拉克絲,光輝,lux,lks,gh,ghnl,guanghuinvlang,lakesi,guanghui', 'instance_id': '6b4aecb3-8ca4-4ad8-8085-2e161014d0c3'}"
hero,"{'heroId': '101', 'name': '遠古巫靈', 'alias': 'Xerath', 'title': '澤拉斯', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '1', 'defense': '3', 'magic': '10', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/101.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/101.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '遠古巫靈,澤拉斯,guancaiban,gbc,zls,ygwl,Xerath,yuanguwuling,zelasi', 'instance_id': '72ed9e0c-570a-4d97-a9ef-15c8b488add7'}"
hero,"{'heroId': '102', 'name': '龍血武姬', 'alias': 'Shyvana', 'title': '希瓦娜', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '6', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/102.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/102.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '龍血武姬,龍女,希瓦娜,ln,xwn,lxwj,Shyvana,longxuewuji,longnv,xiwana', 'instance_id': '0b591b96-6840-4c00-a1c6-e087550d903a'}"
hero,"{'heroId': '103', 'name': '九尾妖狐', 'alias': 'Ahri', 'title': '阿狸', 'roles': ['mage', 'assassin'], 'isWeekFree': '0', 'attack': '3', 'defense': '4', 'magic': '8', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/103.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/103.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '九尾,九尾妖狐,狐狸,阿狸,jiuwei,jiuweiyaohu,huli,ali,ahri,jwyh,al,hl,jw', 'instance_id': '9bb28454-55ae-4cbe-9adb-c0fcd878680d'}"
hero,"{'heroId': '104', 'name': '法外狂徒', 'alias': 'Graves', 'title': '格雷福斯', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/104.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/104.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '法外狂徒,格雷福斯,男槍,Graves,nq,glfs,fwkt,fawaikuangtu,geleifusi,nanqiang', 'instance_id': 'c71689e5-7fb3-4e77-b5de-83451d26beb5'}"
hero,"{'heroId': '105', 'name': '潮汐海靈', 'alias': 'Fizz', 'title': '菲茲', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '6', 'defense': '4', 'magic': '7', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/105.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/105.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '潮汐海靈,菲茲,小魚人,Fizz,fz,xyr,cxhl,chaoxihailing,feizi,xiaoyuren', 'instance_id': '4decefc7-5a59-42e1-a0e1-55bec5d33bfb'}"
hero,"{'heroId': '106', 'name': '不滅狂雷', 'alias': 'Volibear', 'title': '沃利貝爾', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '7', 'defense': '7', 'magic': '4', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/106.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/106.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '不滅狂雷,沃利貝爾,Volibear,狗熊,gx,wlbe,bmkl,bumiekuanglei,wolibeier,gouxiong', 'instance_id': '5abeea1b-2e1e-4753-8b38-f1d96624a42d'}"
hero,"{'heroId': '107', 'name': '傲之追獵者', 'alias': 'Rengar', 'title': '雷恩加爾', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '7', 'defense': '4', 'magic': '2', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/107.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/107.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '傲之追獵者,獅子狗,雷恩加爾,szg,leje,azzlz,Rengar,aozhizhuiliezhe,shizigou,leienjiaer', 'instance_id': 'a679dc16-aaae-4aa7-9b65-ab2d6c285c78'}"
hero,"{'heroId': '110', 'name': '懲戒之箭', 'alias': 'Varus', 'title': '韋魯斯', 'roles': ['marksman', 'mage'], 'isWeekFree': '0', 'attack': '7', 'defense': '3', 'magic': '4', 'difficulty': '2', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/110.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/110.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '懲戒之箭,韋魯斯,維魯斯,wls,cjzj,Varus,chengjiezhijian,weilusi', 'instance_id': 'ece59264-746f-47d3-852f-869bc7e9bef1'}"
hero,"{'heroId': '111', 'name': '深海泰坦', 'alias': 'Nautilus', 'title': '諾提勒斯', 'roles': ['tank', 'support'], 'isWeekFree': '0', 'attack': '4', 'defense': '6', 'magic': '6', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/111.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/111.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '深海泰坦,諾提勒斯,泰坦,Nautilus,tt,ntls,shtt,shenhaitaitan,nuotileisi,taitan', 'instance_id': 'f11b0404-5847-4066-980b-bb02cc24cddd'}"
hero,"{'heroId': '112', 'name': '機械先驅', 'alias': 'Viktor', 'title': '維克托', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '4', 'magic': '10', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/112.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/112.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '機械先驅,維克托,三隻手,szs,wkt,jxxq,Viktor,jixiexianqu,weiketuo,sanzhishou', 'instance_id': 'ebad70bd-37e4-4c0b-80a3-fd2f7f12445b'}"
hero,"{'heroId': '113', 'name': '北地之怒', 'alias': 'Sejuani', 'title': '瑟莊妮', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '5', 'defense': '7', 'magic': '6', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/113.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/113.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '北地之怒,豬妹,瑟莊妮,zm,szn,bdzn,Sejuani,beidizhinu,zhumei,sezhuangni', 'instance_id': 'e469b406-d7ee-4c7a-b4cb-cfe5571731f9'}"
hero,"{'heroId': '114', 'name': '無雙劍姬', 'alias': 'Fiora', 'title': '菲奧娜', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '10', 'defense': '4', 'magic': '2', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/114.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/114.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '無雙劍姬,菲奧娜,劍姬,Fiora,jj,wsjj,fan,wushuangjianji,feiaona,jianji', 'instance_id': '8a55878a-be01-466a-a39a-b72fe3c1ace4'}"
